date,total_fleet,active_vehicles,idle_vehicles,maintenance_events,miles_driven,fuel_consumed_gallons,utilization_rate
2021-01-01,115,80,35,1,8740,700.57,0.6923
2021-01-02,123,91,32,4,10254,821.17,0.7389
2021-01-03,122,102,20,4,11357,911.88,0.8372
2021-01-04,119,92,27,6,10313,827.46,0.7689
2021-01-05,119,71,48,4,7812,614.42,0.5971
2021-01-06,124,64,60,6,6758,546.75,0.5162
2021-01-07,115,63,52,6,6639,526.72,0.5471
2021-01-08,122,74,48,6,8649,696.22,0.6078
2021-01-09,117,89,28,8,10033,798.26,0.761
2021-01-10,116,92,24,4,10272,825.5,0.7898
2021-01-11,120,88,32,5,10136,805.29,0.7356
2021-01-12,125,80,45,5,9570,768.49,0.6364
2021-01-13,123,56,67,5,6555,525.5,0.4525
2021-01-14,123,65,58,4,7370,596.99,0.5283
2021-01-15,122,89,33,3,10973,874.9,0.726
2021-01-16,123,90,33,5,11300,908.39,0.7322
2021-01-17,120,91,29,2,10977,871.61,0.7573
2021-01-18,116,84,32,0,10376,830.24,0.7275
2021-01-19,124,78,46,2,9778,780.32,0.6296
2021-01-20,119,60,59,6,7517,598.15,0.5069
2021-01-21,120,72,48,5,8870,708.1,0.6019
2021-01-22,119,83,36,6,10259,823.1,0.6957
2021-01-23,117,95,22,3,11751,939.24,0.8124
2021-01-24,125,103,22,7,11957,958.53,0.8271
2021-01-25,123,103,20,2,12931,1037.76,0.8348
2021-01-26,122,71,51,2,8217,664.42,0.5781
2021-01-27,119,48,71,7,5712,458.41,0.4072
2021-01-28,124,76,48,5,9877,789.11,0.6166
2021-01-29,120,76,44,6,9736,777.03,0.631
2021-01-30,119,92,27,5,12126,974.44,0.7766
2021-01-31,119,103,16,3,12716,1014.2,0.8658
2021-02-01,117,75,42,2,8962,711.64,0.6392
2021-02-02,116,61,55,1,7595,611.25,0.5267
2021-02-03,121,52,69,8,6586,534.01,0.4282
2021-02-04,124,62,62,1,7872,633.38,0.4977
2021-02-05,115,78,37,7,10348,825.56,0.6768
2021-02-06,124,99,25,5,12436,984.84,0.7984
2021-02-07,124,101,23,5,13090,1041.88,0.8151
2021-02-08,118,77,41,5,9495,751.79,0.6497
2021-02-09,121,57,64,6,7462,602.08,0.4748
2021-02-10,116,59,57,3,7616,603.6,0.512
2021-02-11,123,63,60,0,7920,632.27,0.5148
2021-02-12,122,83,39,3,10680,846.64,0.6787
2021-02-13,118,95,23,5,12285,980.55,0.8083
2021-02-14,115,93,22,2,12021,958.91,0.8092
2021-02-15,125,95,30,7,13285,1065.81,0.7593
2021-02-16,119,72,47,4,9422,756.86,0.6027
2021-02-17,124,67,57,2,8743,699.6,0.5367
2021-02-18,122,61,61,5,7416,590.93,0.5041
2021-02-19,123,80,43,5,10235,814.9,0.6477
2021-02-20,123,96,27,6,12618,1012.2,0.784
2021-02-21,117,99,18,0,12836,1032.83,0.8443
2021-02-22,119,84,35,0,11787,939.88,0.7025
2021-02-23,120,74,46,7,9835,785.21,0.6182
2021-02-24,120,60,60,2,8429,668.85,0.4979
2021-02-25,115,61,54,7,8214,647.51,0.5344
2021-02-26,121,85,36,7,11461,916.6,0.6992
2021-02-27,116,78,38,2,10490,836.28,0.6754
2021-02-28,123,91,32,2,12307,988.89,0.7394
2021-03-01,122,79,43,6,11383,902.04,0.6491
2021-03-02,125,60,65,4,7450,591.68,0.4765
2021-03-03,123,59,64,7,7435,588.05,0.4782
2021-03-04,119,69,50,8,9216,737.11,0.5787
2021-03-05,125,81,44,2,11064,881.73,0.6444
2021-03-06,119,94,25,3,13180,1048.03,0.7859
2021-03-07,118,101,17,5,14075,1119.86,0.8596
2021-03-08,124,98,26,0,13258,1058.74,0.7905
2021-03-09,119,70,49,1,9976,794.32,0.5907
2021-03-10,115,67,48,3,9566,760.92,0.5808
2021-03-11,120,66,54,9,9157,732.84,0.5468
2021-03-12,123,76,47,5,10855,859.52,0.6177
2021-03-13,117,87,30,3,12142,972.44,0.7473
2021-03-14,120,88,32,2,11929,958.86,0.7321
2021-03-15,116,79,37,2,11220,896.17,0.6807
2021-03-16,122,70,52,3,9747,780.58,0.5772
2021-03-17,120,67,53,3,9302,742.81,0.5542
2021-03-18,118,74,44,4,10829,862.65,0.6292
2021-03-19,117,69,48,5,8752,701.35,0.5915
2021-03-20,121,97,24,4,12817,1023.21,0.7976
2021-03-21,122,92,30,6,12273,980.66,0.755
2021-03-22,125,94,31,4,12937,1035.48,0.7498
2021-03-23,119,70,49,8,9678,767.54,0.5895
2021-03-24,116,49,67,6,6472,508.29,0.4235
2021-03-25,124,73,51,5,9838,794.92,0.5905
2021-03-26,121,76,45,5,10295,824.45,0.6313
2021-03-27,122,92,30,3,13994,1119.68,0.7522
2021-03-28,116,88,28,4,13102,1044.23,0.7545
2021-03-29,118,82,36,4,11305,905.39,0.6943
2021-03-30,123,76,47,3,10498,835.81,0.6184
2021-03-31,124,63,61,2,8457,678.51,0.5065
2021-04-01,119,67,52,6,8740,700.36,0.5615
2021-04-02,123,84,39,6,11711,937.32,0.6806
2021-04-03,124,105,19,5,14176,1135.6,0.8459
2021-04-04,119,94,25,4,13119,1046.87,0.7919
2021-04-05,124,81,43,9,10689,852.86,0.6541
2021-04-06,118,77,41,3,10482,840.73,0.6513
2021-04-07,117,59,58,5,8298,656.82,0.5004
2021-04-08,122,73,49,7,10343,826.97,0.6018
2021-04-09,122,83,39,2,11776,948.02,0.6826
2021-04-10,116,90,26,6,11982,952.24,0.7743
2021-04-11,124,103,21,8,14825,1189.29,0.8274
2021-04-12,117,97,20,4,13151,1060.03,0.8265
2021-04-13,123,86,37,5,12268,981.3,0.7028
2021-04-14,115,60,55,3,8360,671.71,0.5214
2021-04-15,123,68,55,5,9003,720.31,0.555
2021-04-16,123,88,35,3,12107,969.21,0.7182
2021-04-17,123,91,32,4,12819,1018.85,0.7395
2021-04-18,122,101,21,2,14339,1149.95,0.8276
2021-04-19,120,87,33,0,12011,961.91,0.7286
2021-04-20,122,75,47,4,10970,884.14,0.6156
2021-04-21,118,56,62,4,8035,646.1,0.4772
2021-04-22,123,58,65,4,7946,636.25,0.4685
2021-04-23,121,68,53,6,9646,769.37,0.5617
2021-04-24,120,87,33,6,12840,1022.23,0.7269
2021-04-25,120,95,25,5,14015,1125.81,0.7889
2021-04-26,121,87,34,6,11431,924.06,0.7162
2021-04-27,115,80,35,3,10615,842.3,0.6977
2021-04-28,116,67,49,3,9683,777.94,0.5751
2021-04-29,117,59,58,5,7763,621.55,0.5008
2021-04-30,116,79,37,2,10272,825.59,0.6837
2021-05-01,119,91,28,2,12191,981.07,0.7634
2021-05-02,122,97,25,10,13410,1074.63,0.7986
2021-05-03,122,90,32,6,12184,972.26,0.7411
2021-05-04,120,76,44,1,10061,801.87,0.6327
2021-05-05,124,62,62,2,8183,647.4,0.5038
2021-05-06,121,73,48,8,9601,769.44,0.6031
